DATE_KEY,PORTFOLIO_KEY,PERFORMANCE_RETURN_TYPE_KEY,PERFORMANCE_ENTITY_TYPE,RETURN_1M,RETURN_3M,RETURN_6M,RETURN_YTD,RETURN_1Y,RETURN_3Y,RETURN_5Y,RETURN_10Y,RETURN_SI,DATETIME_INSERTED,LATEST_FLAG
20230930,3,1,Relative,0.0048340000,0.2511120000,0.0964560000,0.4973830000,1.2363960000,2.4770270000,3.3990870000,3.5567816420,5.2460300000,2023-10-07 09:34:00.000000000,true
20230930,3,2,Portfolio,0.4973980000,0.8624960000,0.9021240000,1.1462230000,2.0062860000,3.5547390000,5.0784780000,9.0938412880,12.2692540000,2023-10-07 09:34:00.000000000,true
20230930,3,2,Benchmark,0.5996750000,1.0110990000,1.3589030000,2.0032310000,2.8129510000,5.9482310000,8.7437990000,9.7396018240,18.4019750000,2023-10-07 09:34:00.000000000,true
20230930,3,2,Relative,0.7445590000,1.9192070000,3.0325220000,3.4033370000,6.3619440000,12.3351750000,18.8964550000,23.1925805600,24.9099220000,2023-10-07 09:34:00.000000000,true
20230930,3,3,Portfolio,0.8367240000,1.7664000000,2.7577390000,2.8337070000,5.2380900000,10.4420240000,15.4487800000,23.1992132800,36.8763610000,2023-10-07 09:34:00.000000000,true
20230930,3,3,Benchmark,0.2022210000,0.7887060000,0.8963050000,1.1669760000,1.6017750000,3.6873310000,5.7602530000,9.8689765010,11.6906380000,2023-10-07 09:34:00.000000000,true
20230930,3,3,Relative,0.4872860000,1.4130170000,2.2384940000,3.0508940000,4.7629100000,9.9131570000,14.8089510000,23.2904563000,27.3155830000,2023-10-07 09:34:00.000000000,true
20230930,4,1,Portfolio,0.4850220000,0.6978460000,1.5373550000,1.3923110000,3.1120130000,6.3041200000,9.9371420000,19.9027363500,26.7373770000,2023-10-07 09:34:00.000000000,true
20230930,4,1,Benchmark,0.4806370000,1.3359910000,2.0501930000,2.0475860000,4.1408270000,8.2596440000,12.8363640000,19.1177008800,34.3322710000,2023-10-07 09:34:00.000000000,true
20230930,4,1,Relative,0.0048340000,0.2511120000,0.0964560000,0.4973830000,1.2363960000,2.4770270000,3.3990870000,3.5567816420,5.2460300000,2023-10-07 09:34:00.000000000,true
20230930,4,2,Portfolio,0.4973980000,0.8624960000,0.9021240000,1.1462230000,2.0062860000,3.5547390000,5.0784780000,9.0938412880,12.2692540000,2023-10-07 09:34:00.000000000,true
20230930,4,2,Benchmark,0.5996750000,1.0110990000,1.3589030000,2.0032310000,2.8129510000,5.9482310000,8.7437990000,9.7396018240,18.4019750000,2023-10-07 09:34:00.000000000,true
20230930,4,2,Relative,0.7445590000,1.9192070000,3.0325220000,3.4033370000,6.3619440000,12.3351750000,18.8964550000,23.1925805600,24.9099220000,2023-10-07 09:34:00.000000000,true
20230930,4,3,Portfolio,0.8367240000,1.7664000000,2.7577390000,2.8337070000,5.2380900000,10.4420240000,15.4487800000,23.1992132800,36.8763610000,2023-10-07 09:34:00.000000000,true
20230930,4,3,Benchmark,0.2022210000,0.7887060000,0.8963050000,1.1669760000,1.6017750000,3.6873310000,5.7602530000,9.8689765010,11.6906380000,2023-10-07 09:34:00.000000000,true
20230930,4,3,Relative,0.4872860000,1.4130170000,2.2384940000,3.0508940000,4.7629100000,9.9131570000,14.8089510000,23.2904563000,27.3155830000,2023-10-07 09:34:00.000000000,true
